	molregno	assay_chembl_id	description	assay_organism	assay_tissue	assay_cell_type	standard_relation	published_value	published_units	standard_value	standard_units	standard_type	activity_comment	published_type	data_validity_comment	published_relation	pchembl_value	standard_inchi	canonical_smiles
3880	1424825	CHEMBL2160981	Displacement of [3H]astemizole from human ERG potassium channel	Homo sapiens			>	10	uM	10000	nM	IC50		IC50		>		InChI=1S/C25H29N5O4S/c1-35(33,34)16-23(31)30-11-9-17(10-12-30)19-7-8-22(21(13-19)18-5-3-2-4-6-18)29-25(32)24-27-15-20(14-26)28-24/h5,7-8,13,15,17H,2-4,6,9-12,16H2,1H3,(H,27,28)(H,29,32)	CS(=O)(=O)CC(=O)N1CCC(CC1)c2ccc(NC(=O)c3nc(c[nH]3)C#N)c(c2)C4=CCCCC4
5733	1835145	CHEMBL3413736	Inhibition of human ERG assessed as reduction in channel current expressed in HEK cells by patch clamp assay	Homo sapiens			=	9.3	uM	9300	nM	IC50		IC50		=	5.03	InChI=1S/C30H23N5O2S/c1-3-37-29(36)28-34-35(23-16-14-20(2)15-17-23)30(38-28)33-27-25(19-31)24(21-10-6-4-7-11-21)18-26(32-27)22-12-8-5-9-13-22/h4-18H,3H2,1-2H3/b33-30-	CCOC(=O)C1=NN(\C(=N\c2nc(cc(c3ccccc3)c2C#N)c4ccccc4)\S1)c5ccc(C)cc5
4531	1524269	CHEMBL2339143	Inhibition of human ERG	Homo sapiens			=	0.32	uM	320	nM	IC50		IC50		=	6.50	InChI=1S/C20H24Cl2N2O2/c21-17-3-1-16(2-4-17)13-23-9-11-24(12-10-23)14-19(25)15-26-20-7-5-18(22)6-8-20/h1-8,19,25H,9-15H2/t19-/m0/s1	O[C@H](COc1ccc(Cl)cc1)CN2CCN(Cc3ccc(Cl)cc3)CC2
2137	1058096	CHEMBL1647941	Inhibition of human ERG	Homo sapiens			=	8.6	uM	8600	nM	IC50		IC50		=	5.07	InChI=1S/C17H18Cl2N2/c1-20(2)16-9-10-21(17-6-4-3-5-13(16)17)12-7-8-14(18)15(19)11-12/h3-8,11,16H,9-10H2,1-2H3/t16-/m1/s1	CN(C)[C@@H]1CCN(c2ccc(Cl)c(Cl)c2)c3ccccc13
840	479603	CHEMBL1007470	Displacement of [35S]MK499 from human ERG expressed in HEK293 cells	Homo sapiens		HEK293	=	2900	nM	2900	nM	IC50		IC50		=	5.54	InChI=1S/C21H22Cl2N4/c1-14-19(13-25-17-6-2-3-7-17)26-27(20-9-8-16(22)11-18(20)23)21(14)15-5-4-10-24-12-15/h4-5,8-12,17,25H,2-3,6-7,13H2,1H3	Cc1c(CNC2CCCC2)nn(c3ccc(Cl)cc3Cl)c1c4cccnc4
1280	558954	CHEMBL1053229	Displacement of [35S]MK499 from human ERG potassium channel expressed in HEK293 cells	Homo sapiens		HEK293	>	10000	nM	10000	nM	IC50		IC50		>		InChI=1S/C34H47N3O3/c1-25(26-12-15-29(40-4)16-13-26)35-28-14-17-30(33(2,3)24-28)31(38)36-22-18-34(19-23-36,27-10-6-5-7-11-27)32(39)37-20-8-9-21-37/h5-7,10-13,15-16,25,28,30,35H,8-9,14,17-24H2,1-4H3/t25-,28-,30+/m1/s1	COc1ccc(cc1)[C@@H](C)N[C@@H]2CC[C@@H](C(=O)N3CCC(CC3)(C(=O)N4CCCC4)c5ccccc5)C(C)(C)C2
1747	622317	CHEMBL1108890	Inhibition of human ERG	Homo sapiens			>	60000	nM	60000	nM	IC50		IC50		>		InChI=1S/C14H21NO2/c1-14(2,16)13(12-6-4-3-5-7-12)15-8-10-17-11-9-15/h3-7,13,16H,8-11H2,1-2H3	CC(C)(O)C(N1CCOCC1)c2ccccc2
581	467056	CHEMBL981950	Displacement of [3H]astemizole from human ERG potassium channel expressed in HEK293 cell membrane	Homo sapiens			=	30	uM	30000	nM	IC50		IC50		=	4.52	InChI=1S/C23H25N3O4S/c1-16(27)29-15-22(28)24-18-10-12-26(13-11-18)14-17-6-8-19(9-7-17)30-23-25-20-4-2-3-5-21(20)31-23/h2-9,18H,10-15H2,1H3,(H,24,28)	CC(=O)OCC(=O)NC1CCN(Cc2ccc(Oc3nc4ccccc4s3)cc2)CC1
3653	1347612	CHEMBL2045992	Binding affinity to human Erg	Homo sapiens			=	22	uM	22000	nM	IC50		IC50		=	4.66	InChI=1S/C32H30N6O4/c1-21-4-3-14-34-27(21)19-36-16-12-32(13-17-36)30(41)37(31(42)38(32)28-11-15-33-20-35-28)25-8-5-23(6-9-25)26-10-7-24(29(39)40)18-22(26)2/h3-11,14-15,18,20H,12-13,16-17,19H2,1-2H3,(H,39,40)	Cc1cccnc1CN2CCC3(CC2)N(C(=O)N(C3=O)c4ccc(cc4)c5ccc(cc5C)C(=O)O)c6ccncn6
550	440990	CHEMBL932292	Inhibition of human ERG	Homo sapiens			>	10	uM	10000	nM	IC50		IC50		>		InChI=1S/C22H26FN5O5/c1-26(2)21(32)22(33)27(3)15-6-4-5-11-28-18(15)25-16(17(29)20(28)31)19(30)24-12-13-7-9-14(23)10-8-13/h7-10,15,29H,4-6,11-12H2,1-3H3,(H,24,30)/t15-/m0/s1	CN(C)C(=O)C(=O)N(C)[C@H]1CCCCN2C(=O)C(=C(N=C12)C(=O)NCc3ccc(F)cc3)O
5050	1618076	CHEMBL3118391	Binding affinity to human ERG	Homo sapiens			>	50	uM	50000	nM	IC50		IC50		>		InChI=1S/C25H33F3N4O5/c1-35-21-13-37-6-4-20(21)30-18-8-17-12-32(23(34)36-2)14-24(17,9-18)22(33)31-5-3-19-15(11-31)7-16(10-29-19)25(26,27)28/h7,10,17-18,20-21,30H,3-6,8-9,11-14H2,1-2H3/t17-,18+,20?,21?,24-/m0/s1	COC1COCCC1N[C@@H]2C[C@H]3CN(C[C@]3(C2)C(=O)N4CCc5ncc(cc5C4)C(F)(F)F)C(=O)OC
6591	2050897	CHEMBL3738365	Inhibition of human ERG assessed as reduction in IKr current	Homo sapiens			=	21000	nM	21000	nM	IC50		IC50		=	4.68	InChI=1S/C19H22F2N4O3S/c20-12-1-4-16(21)15(5-12)19-17(22)6-13(10-28-19)24-7-11-8-25(23-18(11)9-24)29(26,27)14-2-3-14/h1,4-5,8,13-14,17,19H,2-3,6-7,9-10,22H2/t13-,17+,19-/m1/s1	N[C@H]1C[C@H](CO[C@@H]1c2cc(F)ccc2F)N3Cc4cn(nc4C3)S(=O)(=O)C5CC5
5034	601508	CHEMBL3117841	Inhibition of human ERG	Homo sapiens			>	1	uM	1000	nM	IC50		IC50		>		InChI=1S/C28H32ClN5O3/c1-28(2,3)37-27(36)34-12-10-33(11-13-34)25-20-8-7-19(29)15-21(20)22(14-18-6-5-9-31-24(18)25)26(35)23-16-30-17-32(23)4/h5-9,14-17,25-26,35H,10-13H2,1-4H3/t25-,26+/m0/s1	Cn1cncc1[C@H](O)C2=Cc3cccnc3[C@@H](N4CCN(CC4)C(=O)OC(C)(C)C)c5ccc(Cl)cc25
1344	555466	CHEMBL1054110	Inhibition of human ERG	Homo sapiens			=	17	uM	17000	nM	IC50		IC50		=	4.77	InChI=1S/C17H13F4N3.C2HF3O2/c18-8-1-2-15-16(3-8)24-7-14(22)10(5-17(24)23-15)9-4-12(20)13(21)6-11(9)19;3-2(4,5)1(6)7/h1-4,6,10,14H,5,7,22H2;(H,6,7)/t10-,14+;/m1./s1	N[C@H]1Cn2c(C[C@@H]1c3cc(F)c(F)cc3F)nc4ccc(F)cc24.OC(=O)C(F)(F)F
4094	1440479	CHEMBL2184356	Inhibition of human ERG	Homo sapiens			=	0.01	uM	10	nM	IC50		IC50		=	8.00	InChI=1S/C27H31N3O2/c1-29-16-24-23-4-2-3-5-26(23)28-27(25(24)17-29)32-19-22-11-14-30(15-12-22)13-10-20-6-8-21(18-31)9-7-20/h2-9,16-17,22,31H,10-15,18-19H2,1H3	Cn1cc2c(OCC3CCN(CCc4ccc(CO)cc4)CC3)nc5ccccc5c2c1
4393	1520876	CHEMBL2327304	Inhibition of human ERG expressed in CHO-K1 cells by electrophysiological assay	Homo sapiens		CHO-K1	=	26	uM	26000	nM	IC50		IC50		=	4.59	InChI=1S/C13H16ClN/c1-10-8-11(5-6-13(10)14)12-4-2-3-7-15-9-12/h2-3,5-6,8,12,15H,4,7,9H2,1H3	Cc1cc(ccc1Cl)C2CNCC=CC2
5749	1836998	CHEMBL3412492	Inhibition of human ERG channel	Homo sapiens			=	1000	nM	1000	nM	IC50		IC50		=	6.00	InChI=1S/C19H13ClF3N3O/c1-12-17(8-3-14-9-10-24-18(20)11-14)25-13(2)26(12)15-4-6-16(7-5-15)27-19(21,22)23/h4-7,9-11H,1-2H3	Cc1nc(C#Cc2ccnc(Cl)c2)c(C)n1c3ccc(OC(F)(F)F)cc3
6737	2072936	CHEMBL3779605	Binding affinity to human ERG	Homo sapiens			=	5503	nM	5503	nM	IC50		IC50		=	5.26	InChI=1S/C26H23N9O/c1-15-30-25(34-36-15)26(16-12-29-35(2)14-16)23-18(17-7-3-4-8-19(17)31-23)11-21(33-26)24-28-13-22(32-24)20-9-5-6-10-27-20/h3-10,12-14,21,31,33H,11H2,1-2H3,(H,28,32)/t21-,26-/m1/s1	Cc1onc(n1)[C@@]2(N[C@H](Cc3c2[nH]c4ccccc34)c5nc(c[nH]5)c6ccccn6)c7cnn(C)c7
6554	1983588	CHEMBL3705667	BindingDB_Patents: Inhibition Assay. The hERG potassium current was measured in a hERG-stably-expressing Chinese hamster ovary K1 (CHO) cells. The experiments were performed using an automated planar patch-clamp system QPatch HTX (Sophion Bioscience A/S). The application of pressure for forming gigaseals and whole-cell patch clamp configuration were established using the QPatch assay software. Patch-clamp experiments were performed in voltage-clamp mode and whole-cell currents were recorded. The following stimulation protocol was applied to investigate the effects of compounds on hERG potassium channel.The membrane potential was held at -80 mV and repetitively (every 15 seconds) depolarized to +20 mV for 4800 milliseconds after the pulse to -50 mV for 20 milliseconds served to define the baseline, followed by repolarizing step to -50 mV for 5000 milliseconds to evaluate of the tail current amplitude. Experiments were conducted at room temperature.	Homo sapiens			>	1000	nM	1000	nM	IC50		IC50		>		InChI=1S/C20H19ClFN3O3/c1-18(2)19(8-26-9-19)20(10-27-17(23)25-20)14-5-11(3-4-15(14)28-18)13-6-12(21)7-24-16(13)22/h3-7H,8-10H2,1-2H3,(H2,23,25)	CC1(C)Oc2ccc(cc2C3(COC(=N3)N)C14COC4)c5cc(Cl)cnc5F
4485	1520168	CHEMBL2330875	Inhibition of human ERG expressed in CHO cells by ionworks assay	Homo sapiens		CHO	=	1600	nM	1600	nM	IC50		IC50		=	5.80	InChI=1S/C25H25ClN6O/c26-19-8-6-18(7-9-19)21(17-4-2-1-3-5-17)31-24(33)25(27)11-14-32(15-12-25)23-20-10-13-28-22(20)29-16-30-23/h1-10,13,16,21H,11-12,14-15,27H2,(H,31,33)(H,28,29,30)	NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)NC(c4ccccc4)c5ccc(Cl)cc5
6382	1961635	CHEMBL3615683	Displacement of [35S]-MK499 from human ERG expressed in HEK293 cells	Homo sapiens			=	20	uM	20000	nM	IC50		IC50		=	4.70	InChI=1S/C24H28N4O5/c1-15-17(3-4-18-19(15)14-33-24(18)31)21(29)12-27-5-7-28(8-6-27)13-22(30)20-9-23(32-2)16(10-25)11-26-20/h3-4,9,11,21-22,29-30H,5-8,12-14H2,1-2H3/t21-,22?/m0/s1/i2D3	[2H]C([2H])([2H])Oc1cc(ncc1C#N)C(O)CN2CCN(C[C@H](O)c3ccc4C(=O)OCc4c3C)CC2
6869	2079180	CHEMBL3789775	Displacement of [3H]dofetilide from human ERG channel expressed in HEK293 cells after 60 mins by liquid scintillation counting method	Homo sapiens			=	1730	nM	1730	nM	IC50		IC50		=	5.76	InChI=1S/C23H27ClN2O/c24-21-5-6-22(27)19-14-25-17(13-18(19)21)15-26-11-9-23(10-12-26)8-7-16-3-1-2-4-20(16)23/h1-6,17,25,27H,7-15H2	Oc1ccc(Cl)c2CC(CN3CCC4(CC3)CCc5ccccc45)NCc12
1904	651154	CHEMBL1177037	Inhibition of human ERG expressed in CHO cells by patch clamp assay	Homo sapiens		CHO	=	3.3	uM	3300	nM	IC50		IC50		=	5.48	InChI=1S/C22H24FN3O4S/c1-15(2)30-21-7-5-17(31(3,28)29)13-18(21)22(27)26-10-8-25(9-11-26)20-6-4-16(14-24)12-19(20)23/h4-7,12-13,15H,8-11H2,1-3H3	CC(C)Oc1ccc(cc1C(=O)N2CCN(CC2)c3ccc(cc3F)C#N)S(=O)(=O)C
6008	1843187	CHEMBL3428450	Inhibition of human ERG expressed in CHO cells measured over 5 mins by patch clamp assay	Homo sapiens			>	60	uM	60000	nM	IC50		IC50		>		InChI=1S/C27H29FN4O5/c1-16-12-35-20-8-17(29-11-21(20)37-16)9-31-25-4-6-26(7-5-25,36-15-25)13-27(34)14-32-22(33)3-2-19-24(32)23(27)18(28)10-30-19/h2-3,8,10-11,16,31,34H,4-7,9,12-15H2,1H3/t16?,25?,26?,27-/m0/s1	CC1COc2cc(CNC34CCC(C[C@]5(O)CN6C(=O)C=Cc7ncc(F)c5c67)(CC3)OC4)ncc2O1
4369	1520665	CHEMBL2328742	Inhibition of human ERG	Homo sapiens			=	7.8	uM	7800	nM	IC50		IC50		=	5.11	InChI=1S/C18H19N3S/c19-18-20-16-10-14-6-8-21(12-13-4-2-1-3-5-13)9-7-15(14)11-17(16)22-18/h1-5,10-11H,6-9,12H2,(H2,19,20)	Nc1nc2cc3CCN(Cc4ccccc4)CCc3cc2s1
769	480628	CHEMBL1014963	Displacement of [35S]MK499 from human ERG expressed in HEK293 cells	Homo sapiens		HEK293	=	4900	nM	4900	nM	IC50		IC50		=	5.31	InChI=1S/C23H32ClN5O3/c1-4-28-9-11-29(12-10-28)19-14-18-17(13-16(19)24)26-21(27-18)20(30)23(2)7-5-15(6-8-23)25-22(31)32-3/h13-15H,4-12H2,1-3H3,(H,25,31)(H,26,27)/t15-,23-	CCN1CCN(CC1)c2cc3[nH]c(nc3cc2Cl)C(=O)[C@@]4(C)CC[C@@H](CC4)NC(=O)OC
5675	1831013	CHEMBL3404543	Inhibition of human ERG by MK499 binding assay	Homo sapiens			>	60	uM	60000	nM	IC50		IC50		>		InChI=1S/C26H26FN5O5/c27-16-10-28-17-2-4-20(34)32-13-26(35,21(16)22(17)32)12-25-7-5-24(6-8-25,14-37-25)29-9-15-1-3-18-23(30-15)31-19(33)11-36-18/h1-4,10,29,35H,5-9,11-14H2,(H,30,31,33)/t24?,25?,26-/m1/s1	O[C@]1(CC23CCC(CC2)(CO3)NCc4ccc5OCC(=O)Nc5n4)CN6C(=O)C=Cc7ncc(F)c1c67
43	81683	CHEMBL766816	Inhibition of K+ channel activity in CHO cells expressing HERG Kv11.1	Homo sapiens		CHO	=	23000	nM	23000	nM	IC50		IC50		=	4.64	InChI=1S/C32H39NO4/c1-31(2,30(35)36)25-17-15-24(16-18-25)29(34)14-9-21-33-22-19-28(20-23-33)32(37,26-10-5-3-6-11-26)27-12-7-4-8-13-27/h3-8,10-13,15-18,28-29,34,37H,9,14,19-23H2,1-2H3,(H,35,36)	CC(C)(C(=O)O)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4
4416	1518423	CHEMBL2330743	Inhibition of human ERG K+ channel expressed in HEK293 cells after 15 mins by patch clamp assay	Homo sapiens		HEK293	=	146	nM	146	nM	IC50		IC50		=	6.84	InChI=1S/C25H30N2O2/c1-19-7-11-24(12-8-19)28-15-3-5-22-17-21(26)18-23(27-22)6-4-16-29-25-13-9-20(2)10-14-25/h7-14,17-18H,3-6,15-16H2,1-2H3,(H2,26,27)	Cc1ccc(OCCCc2cc(N)cc(CCCOc3ccc(C)cc3)n2)cc1
2902	1180320	CHEMBL1839504	Inhibition of human ERG by patch clamp assay	Homo sapiens			=	3.21	uM	3210	nM	IC50		IC50		=	5.49	InChI=1S/C29H35N5O2/c1-22(2)17-25-18-27(32-34(25)24-7-5-4-6-8-24)28(35)31-21-29(20-30)13-15-33(16-14-29)19-23-9-11-26(36-3)12-10-23/h4-12,18,22H,13-17,19,21H2,1-3H3,(H,31,35)	COc1ccc(CN2CCC(CNC(=O)c3cc(CC(C)C)n(n3)c4ccccc4)(CC2)C#N)cc1
1128	453013	CHEMBL956578	Displacement of [35S]MK499 from human ERG expressed in HEK293 cells	Homo sapiens		HEK293	=	2.9	uM	2900	nM	IC50		IC50		=	5.54	InChI=1S/C22H25N3O2/c1-24-21(23-20-8-3-2-7-19(20)22(24)26)17-9-11-18(12-10-17)27-16-6-15-25-13-4-5-14-25/h2-3,7-12H,4-6,13-16H2,1H3	CN1C(=O)c2ccccc2N=C1c3ccc(OCCCN4CCCC4)cc3
1121	453154	CHEMBL956578	Displacement of [35S]MK499 from human ERG expressed in HEK293 cells	Homo sapiens		HEK293	=	2	uM	2000	nM	IC50		IC50		=	5.70	InChI=1S/C25H29N3O2/c1-17-5-3-8-22-23(17)26-24(27(2)25(22)29)18-9-11-20(12-10-18)30-21-13-15-28(16-14-21)19-6-4-7-19/h3,5,8-12,19,21H,4,6-7,13-16H2,1-2H3	CN1C(=O)c2cccc(C)c2N=C1c3ccc(OC4CCN(CC4)C5CCC5)cc3
4181	1447148	CHEMBL2214094	Inhibition of human ERG by whole-cell voltage clamping	Homo sapiens			>	25	uM	25000	nM	IC50		IC50		>		InChI=1S/C22H23Cl2N7/c1-14-17(13-29(2)28-14)21-26-19-20(18(24)11-25-22(19)27-21)31-9-7-30(8-10-31)12-15-3-5-16(23)6-4-15/h3-6,11,13H,7-10,12H2,1-2H3,(H,25,26,27)	Cc1nn(C)cc1c2nc3c(N4CCN(Cc5ccc(Cl)cc5)CC4)c(Cl)cnc3[nH]2
2822	632336	CHEMBL1827362	Displacement of [3H]dofetilide from human recombinant ERG by Competitive binding assay	Homo sapiens			=	20400	nM	20400	nM	IC50		IC50		=	4.69	InChI=1S/C21H25N3S/c1-14-5-4-11-24(14)12-10-17-6-8-19-18(13-17)7-9-20(23-19)21-15(2)22-16(3)25-21/h6-9,13-14H,4-5,10-12H2,1-3H3/t14-/m1/s1	C[C@@H]1CCCN1CCc2ccc3nc(ccc3c2)c4sc(C)nc4C
5099	1624813	CHEMBL3129316	Inhibition of human ERG	Homo sapiens			=	12	uM	12000	nM	IC50		IC50		=	4.92	InChI=1S/C25H28N4O2S/c1-15-27-23-20(9-11-22(23)32-15)25(31)29-18-6-4-16(5-7-18)13-19-8-10-21(28-19)24(30)17-3-2-12-26-14-17/h2-7,12,14,19-21,24,28,30H,8-11,13H2,1H3,(H,29,31)/t19-,20+,21+,24+/m0/s1	Cc1nc2[C@@H](CCc2s1)C(=O)Nc3ccc(C[C@@H]4CC[C@@H](N4)[C@H](O)c5cccnc5)cc3
754	460801	CHEMBL1021966	Displacement of [35S]N-[(4R)-1'-[(2R)-6-cyano-1,2,3,4-tetrahydro-2-naphthyl]-3,4-dihydro-4-hydroxyspiro[2H-1-benzopyran-2,4'-piperidin]6-yl]methanesulfonamide from human ERG expressed in HEK293 cells	Homo sapiens		HEK293	>	10000	nM	10000	nM	IC50		IC50		>		InChI=1S/C20H14F2N6/c1-12-20(14-2-4-17(21)25-10-14,15-3-5-18(22)26-11-15)28-19(27-12)16-8-13(9-23)6-7-24-16/h2-8,10-12H,1H3,(H,27,28)/t12-/m0/s1	C[C@@H]1NC(=NC1(c2ccc(F)nc2)c3ccc(F)nc3)c4cc(ccn4)C#N
823	489280	CHEMBL979037	Inhibition of human ERG potassium channel	Homo sapiens			>	6870	nM	6870	nM	IC50		IC50		>		InChI=1S/C15H19Cl3N2O/c1-9(2)15(21)20(11-5-6-19-7-11)8-10-3-4-12(16)14(18)13(10)17/h3-4,9,11,19H,5-8H2,1-2H3/t11-/m0/s1	CC(C)C(=O)N(Cc1ccc(Cl)c(Cl)c1Cl)[C@H]2CCNC2
6062	1948377	CHEMBL3583383	Inhibition of MK499 binding to human ERG	Homo sapiens			=	0.2	uM	200	nM	IC50		IC50		=	6.70	InChI=1S/C25H27N5/c1-2-8-16(9-3-1)23-24-18(17-10-4-5-11-19(17)28-24)14-21(29-23)25-27-15-22(30-25)20-12-6-7-13-26-20/h4-7,10-13,15-16,21,23,28-29H,1-3,8-9,14H2,(H,27,30)/t21-,23?/m1/s1	C1CCC(CC1)C2N[C@H](Cc3c2[nH]c4ccccc34)c5nc(c[nH]5)c6ccccn6
4112	1439016	CHEMBL2188943	Inhibition of human ERG expressed in CHO cells by patch clamp method	Homo sapiens		CHO						IC50	Not Determined	IC50				InChI=1S/C30H33ClN4O3/c1-30(2,38)19-35-17-24(25(18-35)29(37)33-23-14-12-22(31)13-15-23)21-10-7-20(8-11-21)9-16-28(36)34-27-6-4-3-5-26(27)32/h3-16,24-25,38H,17-19,32H2,1-2H3,(H,33,37)(H,34,36)/b16-9+/t24-,25+/m1/s1	CC(C)(O)CN1C[C@@H]([C@H](C1)c2ccc(\C=C\C(=O)Nc3ccccc3N)cc2)C(=O)Nc4ccc(Cl)cc4
3857	1424573	CHEMBL2162879	Inhibition of human ERG expressed in mammalian cells by patch clamp method	Homo sapiens			<	30	uM	30000	nM	IC50		IC50		<		InChI=1S/C25H30N2O4SSe/c1-31-18-5-6-22-20(15-18)19(8-10-26-22)23(28)7-4-17-9-11-27(16-21(17)25(29)30)12-13-32-24-3-2-14-33-24/h2-3,5-6,8,10,14-15,17,21,23,28H,4,7,9,11-13,16H2,1H3,(H,29,30)/t17-,21+,23+/m1/s1	COc1ccc2nccc([C@@H](O)CC[C@@H]3CCN(CCSC4=CC=C[Se]4)C[C@@H]3C(=O)O)c2c1
6050	1150560	CHEMBL3578413	Displacement of [3H]-astemizole from human ERG expressed in HEK293 cells after 60 mins by scintillation counting analysis	Homo sapiens			>	30	uM	30000	nM	IC50		IC50		>		InChI=1S/C20H31N3O/c1-17(2)22-12-14-23(15-13-22)20(24)19-8-6-18(7-9-19)16-21-10-4-3-5-11-21/h6-9,17H,3-5,10-16H2,1-2H3	CC(C)N1CCN(CC1)C(=O)c2ccc(CN3CCCCC3)cc2
1971	690404	CHEMBL1225864	Inhibition of human ERG by electrophysiology assay	Homo sapiens			=	1.5	uM	1500	nM	IC50		IC50		=	5.82	InChI=1S/C22H26N2O/c23-22(25)19-8-4-7-17(12-19)11-18-13-20-9-10-21(14-18)24(20)15-16-5-2-1-3-6-16/h1-8,12,18,20-21H,9-11,13-15H2,(H2,23,25)/t18-,20+,21-	NC(=O)c1cccc(C[C@H]2C[C@H]3CC[C@@H](C2)N3Cc4ccccc4)c1
1660	620574	CHEMBL1107892	Inhibition of human ERG by ion works assay	Homo sapiens			=	202	nM	202	nM	IC50		IC50		=	6.70	InChI=1S/C24H29BrFN3O/c25-19-7-11-22(12-8-19)29(24(30)27-17-18-5-9-20(26)10-6-18)23-13-15-28(16-14-23)21-3-1-2-4-21/h5-12,21,23H,1-4,13-17H2,(H,27,30)	Fc1ccc(CNC(=O)N(C2CCN(CC2)C3CCCC3)c4ccc(Br)cc4)cc1
4555	1525986	CHEMBL2338825	Inhibition of human ERG	Homo sapiens			>	32	uM	32000	nM	IC50		IC50		>		InChI=1S/C23H24N6O3/c1-15-13-32-10-9-29(15)22-18-4-5-19(16-3-6-20(31-2)17(11-16)12-30)25-21(18)26-23(27-22)28-8-7-24-14-28/h3-8,11,14-15,30H,9-10,12-13H2,1-2H3/t15-/m0/s1	COc1ccc(cc1CO)c2ccc3c(nc(nc3n2)n4ccnc4)N5CCOC[C@@H]5C
2973	1178679	CHEMBL1837909	Displacement of [3H]-astemizole from human ERG in HEK293 cells after 1 hrs by scintillation counting	Homo sapiens		HEK293	=	9.5	uM	9500	nM	IC50		IC50		=	5.02	InChI=1S/C27H31F3N6O2/c28-27(29,30)19-7-10-23-22(12-19)26(35-34-23)32-13-25(38)33-20-14-36(15-20)21-8-5-18(6-9-21)17-3-1-16(2-4-17)11-24(31)37/h1-4,7,10,12,18,20-21H,5-6,8-9,11,13-15H2,(H2,31,37)(H,33,38)(H2,32,34,35)/t18-,21+	NC(=O)Cc1ccc(cc1)[C@@H]2CC[C@@H](CC2)N3CC(C3)NC(=O)CNc4n[nH]c5ccc(cc45)C(F)(F)F
6570	1983637	CHEMBL3705667	BindingDB_Patents: Inhibition Assay. The hERG potassium current was measured in a hERG-stably-expressing Chinese hamster ovary K1 (CHO) cells. The experiments were performed using an automated planar patch-clamp system QPatch HTX (Sophion Bioscience A/S). The application of pressure for forming gigaseals and whole-cell patch clamp configuration were established using the QPatch assay software. Patch-clamp experiments were performed in voltage-clamp mode and whole-cell currents were recorded. The following stimulation protocol was applied to investigate the effects of compounds on hERG potassium channel.The membrane potential was held at -80 mV and repetitively (every 15 seconds) depolarized to +20 mV for 4800 milliseconds after the pulse to -50 mV for 20 milliseconds served to define the baseline, followed by repolarizing step to -50 mV for 5000 milliseconds to evaluate of the tail current amplitude. Experiments were conducted at room temperature.	Homo sapiens			=	5220	nM	5220	nM	IC50		IC50		=	5.28	InChI=1S/C25H25N3O3/c1-2-3-17-8-19(12-27-11-17)18-6-7-21-20(10-18)25(15-30-23(26)28-25)24(13-29-14-24)22(31-21)9-16-4-5-16/h6-8,10-12,16,22H,4-5,9,13-15H2,1H3,(H2,26,28)	CC#Cc1cncc(c1)c2ccc3OC(CC4CC4)C5(COC5)C6(COC(=N6)N)c3c2
4743	1573602	CHEMBL2411100	Binding affinity to human ERG expressed in CHO cells by IonWorks assay	Homo sapiens		CHO	=	11	uM	11000	nM	IC50		IC50		=	4.96	InChI=1S/C20H21N7O/c1-12-6-7-16(8-17(12)23-13(2)28)24-18-9-19(25-15-4-3-5-15)27-20(26-18)14(10-21)11-22-27/h6-9,11,15,25H,3-5H2,1-2H3,(H,23,28)(H,24,26)	CC(=O)Nc1cc(Nc2cc(NC3CCC3)n4ncc(C#N)c4n2)ccc1C
3496	1344060	CHEMBL2033832	Inhibition of human Erg expressed in HEK293 cells by whole cell patch clamp analysis	Homo sapiens		HEK293	=	0.75	uM	750	nM	IC50		IC50		=	6.13	InChI=1S/C32H30F8N2O2/c33-26-9-5-21(6-10-26)28(22-7-11-27(34)12-8-22)3-1-2-4-29(43)42-14-13-20(19-42)18-41-30(44)23-15-24(31(35,36)37)17-25(16-23)32(38,39)40/h5-12,15-17,20,28H,1-4,13-14,18-19H2,(H,41,44)/t20-/m1/s1	Fc1ccc(cc1)C(CCCCC(=O)N2CC[C@H](CNC(=O)c3cc(cc(c3)C(F)(F)F)C(F)(F)F)C2)c4ccc(F)cc4
4240	1443446	CHEMBL2216275	Inhibition of human ERG overexpressed in HEK cells	Homo sapiens								IC50	Not Determined	IC50				InChI=1S/C20H25N9O/c1-13(11-28(3)4)30-20-17(7-21)23-10-19(27-20)26-18-6-16(22-2)15(9-24-18)14-8-25-29(5)12-14/h6,8-10,12-13H,11H2,1-5H3,(H2,22,24,26,27)/t13-/m0/s1	CNc1cc(Nc2cnc(C#N)c(O[C@@H](C)CN(C)C)n2)ncc1c3cnn(C)c3
2530	1169371	CHEMBL1816994	Inhibition of human ERG expressed in HEK293 cells assessed as inhibition of potassium channel current after 5 mins by patch clamp assay	Homo sapiens		HEK293	>	30	uM	30000	nM	IC50		IC50		>		InChI=1S/C23H15Cl3F3N5O2/c1-11-17(19(35)31-22(8-9-22)20-30-21(36-33-20)23(27,28)29)32-34(16-7-6-14(25)10-15(16)26)18(11)12-2-4-13(24)5-3-12/h2-7,10H,8-9H2,1H3,(H,31,35)	Cc1c(nn(c1c2ccc(Cl)cc2)c3ccc(Cl)cc3Cl)C(=O)NC4(CC4)c5noc(n5)C(F)(F)F
